
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000698c:	00d00e13          	li	t3,13
80006990:	2bd31463          	bne	t1,t4,80006c38 <fail>

80006994 <test_14>:
80006994:	00000213          	li	tp,0
80006998:	00d00fb7          	lui	t6,0xd00
8000699c:	00b00137          	lui	sp,0xb00
800069a0:	022f91b3          	mulh	gp,t6,sp
800069a4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800069a8:	00200293          	li	t0,2
800069ac:	fe5216e3          	bne	tp,t0,80006998 <test_14+0x4>
800069b0:	00009eb7          	lui	t4,0x9
800069b4:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
800069b8:	00e00e13          	li	t3,14
800069bc:	27d19e63          	bne	gp,t4,80006c38 <fail>

800069c0 <test_15>:
800069c0:	00000213          	li	tp,0
800069c4:	00e00fb7          	lui	t6,0xe00
800069c8:	00b00137          	lui	sp,0xb00
800069cc:	00000013          	nop
800069d0:	022f91b3          	mulh	gp,t6,sp
800069d4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800069d8:	00200293          	li	t0,2
800069dc:	fe5214e3          	bne	tp,t0,800069c4 <test_15+0x4>
800069e0:	0000aeb7          	lui	t4,0xa
800069e4:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
800069e8:	00f00e13          	li	t3,15
800069ec:	25d19663          	bne	gp,t4,80006c38 <fail>

800069f0 <test_16>:
800069f0:	00000213          	li	tp,0
800069f4:	00f00fb7          	lui	t6,0xf00
800069f8:	00b00137          	lui	sp,0xb00
800069fc:	00000013          	nop
80006a00:	00000013          	nop
80006a04:	022f91b3          	mulh	gp,t6,sp
80006a08:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006a0c:	00200293          	li	t0,2
80006a10:	fe5212e3          	bne	tp,t0,800069f4 <test_16+0x4>
80006a14:	0000aeb7          	lui	t4,0xa
80006a18:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80006a1c:	01000e13          	li	t3,16
80006a20:	21d19c63          	bne	gp,t4,80006c38 <fail>

80006a24 <test_17>:
80006a24:	00000213          	li	tp,0
80006a28:	00d00fb7          	lui	t6,0xd00
80006a2c:	00000013          	nop
80006a30:	00b00137          	lui	sp,0xb00
80006a34:	022f91b3          	mulh	gp,t6,sp
80006a38:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006a3c:	00200293          	li	t0,2
80006a40:	fe5214e3          	bne	tp,t0,80006a28 <test_17+0x4>
80006a44:	00009eb7          	lui	t4,0x9
80006a48:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80006a4c:	01100e13          	li	t3,17
80006a50:	1fd19463          	bne	gp,t4,80006c38 <fail>

80006a54 <test_18>:
80006a54:	00000213          	li	tp,0
80006a58:	00e00fb7          	lui	t6,0xe00
80006a5c:	00000013          	nop
80006a60:	00b00137          	lui	sp,0xb00
80006a64:	00000013          	nop
80006a68:	022f91b3          	mulh	gp,t6,sp
80006a6c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006a70:	00200293          	li	t0,2
80006a74:	fe5212e3          	bne	tp,t0,80006a58 <test_18+0x4>
80006a78:	0000aeb7          	lui	t4,0xa
80006a7c:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006a80:	01200e13          	li	t3,18
80006a84:	1bd19a63          	bne	gp,t4,80006c38 <fail>

80006a88 <test_19>:
80006a88:	00000213          	li	tp,0
80006a8c:	00f00fb7          	lui	t6,0xf00
80006a90:	00000013          	nop
80006a94:	00000013          	nop
80006a98:	00b00137          	lui	sp,0xb00
80006a9c:	022f91b3          	mulh	gp,t6,sp
80006aa0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006aa4:	00200293          	li	t0,2
80006aa8:	fe5212e3          	bne	tp,t0,80006a8c <test_19+0x4>
80006aac:	0000aeb7          	lui	t4,0xa
80006ab0:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80006ab4:	01300e13          	li	t3,19
80006ab8:	19d19063          	bne	gp,t4,80006c38 <fail>

80006abc <test_20>:
80006abc:	00000213          	li	tp,0
80006ac0:	00b00137          	lui	sp,0xb00
80006ac4:	00d00fb7          	lui	t6,0xd00
80006ac8:	022f91b3          	mulh	gp,t6,sp
80006acc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006ad0:	00200293          	li	t0,2
80006ad4:	fe5216e3          	bne	tp,t0,80006ac0 <test_20+0x4>
80006ad8:	00009eb7          	lui	t4,0x9
80006adc:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80006ae0:	01400e13          	li	t3,20
80006ae4:	15d19a63          	bne	gp,t4,80006c38 <fail>

80006ae8 <test_21>:
80006ae8:	00000213          	li	tp,0
80006aec:	00b00137          	lui	sp,0xb00
80006af0:	00e00fb7          	lui	t6,0xe00
80006af4:	00000013          	nop
80006af8:	022f91b3          	mulh	gp,t6,sp
80006afc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006b00:	00200293          	li	t0,2
80006b04:	fe5214e3          	bne	tp,t0,80006aec <test_21+0x4>
80006b08:	0000aeb7          	lui	t4,0xa
80006b0c:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006b10:	01500e13          	li	t3,21
80006b14:	13d19263          	bne	gp,t4,80006c38 <fail>

80006b18 <test_22>:
80006b18:	00000213          	li	tp,0
80006b1c:	00b00137          	lui	sp,0xb00
80006b20:	00f00fb7          	lui	t6,0xf00
80006b24:	00000013          	nop
80006b28:	00000013          	nop
80006b2c:	022f91b3          	mulh	gp,t6,sp
80006b30:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006b34:	00200293          	li	t0,2
80006b38:	fe5212e3          	bne	tp,t0,80006b1c <test_22+0x4>
80006b3c:	0000aeb7          	lui	t4,0xa
80006b40:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80006b44:	01600e13          	li	t3,22
80006b48:	0fd19863          	bne	gp,t4,80006c38 <fail>

80006b4c <test_23>:
80006b4c:	00000213          	li	tp,0
80006b50:	00b00137          	lui	sp,0xb00
80006b54:	00000013          	nop
80006b58:	00d00fb7          	lui	t6,0xd00
80006b5c:	022f91b3          	mulh	gp,t6,sp
80006b60:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006b64:	00200293          	li	t0,2
80006b68:	fe5214e3          	bne	tp,t0,80006b50 <test_23+0x4>
80006b6c:	00009eb7          	lui	t4,0x9
80006b70:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80006b74:	01700e13          	li	t3,23
80006b78:	0dd19063          	bne	gp,t4,80006c38 <fail>

80006b7c <test_24>:
80006b7c:	00000213          	li	tp,0
80006b80:	00b00137          	lui	sp,0xb00
80006b84:	00000013          	nop
80006b88:	00e00fb7          	lui	t6,0xe00
80006b8c:	00000013          	nop
80006b90:	022f91b3          	mulh	gp,t6,sp
80006b94:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006b98:	00200293          	li	t0,2
80006b9c:	fe5212e3          	bne	tp,t0,80006b80 <test_24+0x4>
80006ba0:	0000aeb7          	lui	t4,0xa
80006ba4:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006ba8:	01800e13          	li	t3,24
80006bac:	09d19663          	bne	gp,t4,80006c38 <fail>

80006bb0 <test_25>:
80006bb0:	00000213          	li	tp,0
80006bb4:	00b00137          	lui	sp,0xb00
80006bb8:	00000013          	nop
80006bbc:	00000013          	nop
80006bc0:	00f00fb7          	lui	t6,0xf00
80006bc4:	022f91b3          	mulh	gp,t6,sp
80006bc8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006bcc:	00200293          	li	t0,2
80006bd0:	fe5212e3          	bne	tp,t0,80006bb4 <test_25+0x4>
80006bd4:	0000aeb7          	lui	t4,0xa
80006bd8:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80006bdc:	01900e13          	li	t3,25
80006be0:	05d19c63          	bne	gp,t4,80006c38 <fail>

80006be4 <test_26>:
80006be4:	7c000fb7          	lui	t6,0x7c000
80006be8:	03f01133          	mulh	sp,zero,t6
80006bec:	00000e93          	li	t4,0
80006bf0:	01a00e13          	li	t3,26
80006bf4:	05d11263          	bne	sp,t4,80006c38 <fail>

80006bf8 <test_27>:
80006bf8:	80000fb7          	lui	t6,0x80000
80006bfc:	020f9133          	mulh	sp,t6,zero
80006c00:	00000e93          	li	t4,0
80006c04:	01b00e13          	li	t3,27
80006c08:	03d11863          	bne	sp,t4,80006c38 <fail>

80006c0c <test_28>:
80006c0c:	02001fb3          	mulh	t6,zero,zero
80006c10:	00000e93          	li	t4,0
80006c14:	01c00e13          	li	t3,28
80006c18:	03df9063          	bne	t6,t4,80006c38 <fail>

80006c1c <test_29>:
80006c1c:	02100fb7          	lui	t6,0x2100
80006c20:	02200137          	lui	sp,0x2200
80006c24:	022f9033          	mulh	zero,t6,sp
80006c28:	00000e93          	li	t4,0
80006c2c:	01d00e13          	li	t3,29
80006c30:	01d01463          	bne	zero,t4,80006c38 <fail>
80006c34:	0100006f          	j	80006c44 <pass>

80006c38 <fail>:
80006c38:	fff00513          	li	a0,-1
80006c3c:	00100073          	ebreak
80006c40:	ff9ff06f          	j	80006c38 <fail>

80006c44 <pass>:
80006c44:	00000513          	li	a0,0
80006c48:	00008067          	ret

80006c4c <ori>:
80006c4c:	ff010fb7          	lui	t6,0xff010
80006c50:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
80006c54:	f0ffe193          	or	gp,t6,-241
80006c58:	f0f00e93          	li	t4,-241
80006c5c:	00200e13          	li	t3,2
80006c60:	1dd19463          	bne	gp,t4,80006e28 <fail>

80006c64 <test_3>:
80006c64:	0ff01fb7          	lui	t6,0xff01
80006c68:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006c6c:	0f0fe193          	or	gp,t6,240
80006c70:	0ff01eb7          	lui	t4,0xff01
80006c74:	ff0e8e93          	add	t4,t4,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006c78:	00300e13          	li	t3,3
80006c7c:	1bd19663          	bne	gp,t4,80006e28 <fail>

80006c80 <test_4>:
80006c80:	00ff0fb7          	lui	t6,0xff0
80006c84:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80006c88:	70ffe193          	or	gp,t6,1807
80006c8c:	00ff0eb7          	lui	t4,0xff0
80006c90:	7ffe8e93          	add	t4,t4,2047 # ff07ff <_entry_offset+0xff07ff>
80006c94:	00400e13          	li	t3,4
80006c98:	19d19863          	bne	gp,t4,80006e28 <fail>

80006c9c <test_5>:
80006c9c:	f00fffb7          	lui	t6,0xf00ff
80006ca0:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80006ca4:	0f0fe193          	or	gp,t6,240
80006ca8:	f00ffeb7          	lui	t4,0xf00ff
80006cac:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80006cb0:	00500e13          	li	t3,5
80006cb4:	17d19a63          	bne	gp,t4,80006e28 <fail>

80006cb8 <test_6>:
80006cb8:	ff010fb7          	lui	t6,0xff010
80006cbc:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
80006cc0:	0f0fef93          	or	t6,t6,240
80006cc4:	ff010eb7          	lui	t4,0xff010
80006cc8:	ff0e8e93          	add	t4,t4,-16 # ff00fff0 <_end+0x7effcff0>
80006ccc:	00600e13          	li	t3,6
80006cd0:	15df9c63          	bne	t6,t4,80006e28 <fail>

80006cd4 <test_7>:
80006cd4:	00000213          	li	tp,0
80006cd8:	0ff01fb7          	lui	t6,0xff01
80006cdc:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006ce0:	0f0fe193          	or	gp,t6,240
80006ce4:	00018313          	mv	t1,gp
80006ce8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006cec:	00200293          	li	t0,2
80006cf0:	fe5214e3          	bne	tp,t0,80006cd8 <test_7+0x4>
80006cf4:	0ff01eb7          	lui	t4,0xff01
80006cf8:	ff0e8e93          	add	t4,t4,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006cfc:	00700e13          	li	t3,7
80006d00:	13d31463          	bne	t1,t4,80006e28 <fail>

80006d04 <test_8>:
80006d04:	00000213          	li	tp,0
80006d08:	00ff0fb7          	lui	t6,0xff0
80006d0c:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80006d10:	70ffe193          	or	gp,t6,1807
80006d14:	00000013          	nop
80006d18:	00018313          	mv	t1,gp
80006d1c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006d20:	00200293          	li	t0,2
80006d24:	fe5212e3          	bne	tp,t0,80006d08 <test_8+0x4>
80006d28:	00ff0eb7          	lui	t4,0xff0
80006d2c:	7ffe8e93          	add	t4,t4,2047 # ff07ff <_entry_offset+0xff07ff>
80006d30:	00800e13          	li	t3,8
80006d34:	0fd31a63          	bne	t1,t4,80006e28 <fail>

80006d38 <test_9>:
80006d38:	00000213          	li	tp,0
80006d3c:	f00fffb7          	lui	t6,0xf00ff
80006d40:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80006d44:	0f0fe193          	or	gp,t6,240
80006d48:	00000013          	nop
80006d4c:	00000013          	nop
80006d50:	00018313          	mv	t1,gp
80006d54:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006d58:	00200293          	li	t0,2
80006d5c:	fe5210e3          	bne	tp,t0,80006d3c <test_9+0x4>
80006d60:	f00ffeb7          	lui	t4,0xf00ff
80006d64:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80006d68:	00900e13          	li	t3,9
80006d6c:	0bd31e63          	bne	t1,t4,80006e28 <fail>

80006d70 <test_10>:
80006d70:	00000213          	li	tp,0
80006d74:	0ff01fb7          	lui	t6,0xff01
80006d78:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006d7c:	0f0fe193          	or	gp,t6,240
80006d80:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006d84:	00200293          	li	t0,2
80006d88:	fe5216e3          	bne	tp,t0,80006d74 <test_10+0x4>
80006d8c:	0ff01eb7          	lui	t4,0xff01
80006d90:	ff0e8e93          	add	t4,t4,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80006d94:	00a00e13          	li	t3,10
80006d98:	09d19863          	bne	gp,t4,80006e28 <fail>

80006d9c <test_11>:
80006d9c:	00000213          	li	tp,0
80006da0:	00ff0fb7          	lui	t6,0xff0
80006da4:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80006da8:	00000013          	nop
80006dac:	f0ffe193          	or	gp,t6,-241
80006db0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006db4:	00200293          	li	t0,2
80006db8:	fe5214e3          	bne	tp,t0,80006da0 <test_11+0x4>
80006dbc:	fff00e93          	li	t4,-1
80006dc0:	00b00e13          	li	t3,11
80006dc4:	07d19263          	bne	gp,t4,80006e28 <fail>

80006dc8 <test_12>:
80006dc8:	00000213          	li	tp,0
80006dcc:	f00fffb7          	lui	t6,0xf00ff
80006dd0:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80006dd4:	00000013          	nop
80006dd8:	00000013          	nop
80006ddc:	0f0fe193          	or	gp,t6,240
80006de0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006de4:	00200293          	li	t0,2
80006de8:	fe5212e3          	bne	tp,t0,80006dcc <test_12+0x4>
80006dec:	f00ffeb7          	lui	t4,0xf00ff
80006df0:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80006df4:	00c00e13          	li	t3,12
80006df8:	03d19863          	bne	gp,t4,80006e28 <fail>

80006dfc <test_13>:
80006dfc:	0f006f93          	or	t6,zero,240
80006e00:	0f000e93          	li	t4,240
80006e04:	00d00e13          	li	t3,13
80006e08:	03df9063          	bne	t6,t4,80006e28 <fail>

80006e0c <test_14>:
80006e0c:	00ff0fb7          	lui	t6,0xff0
80006e10:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80006e14:	70ffe013          	or	zero,t6,1807
80006e18:	00000e93          	li	t4,0
80006e1c:	00e00e13          	li	t3,14
80006e20:	01d01463          	bne	zero,t4,80006e28 <fail>
80006e24:	0100006f          	j	80006e34 <pass>

80006e28 <fail>:
80006e28:	fff00513          	li	a0,-1
80006e2c:	00100073          	ebreak
80006e30:	ff9ff06f          	j	80006e28 <fail>

80006e34 <pass>:
80006e34:	00000513          	li	a0,0
80006e38:	00008067          	ret

80006e3c <csrrsi>:
80006e3c:	01100f93          	li	t6,17
80006e40:	341f9073          	csrw	mepc,t6
80006e44:	341a6073          	csrs	mepc,20
80006e48:	341029f3          	csrr	s3,mepc
80006e4c:	01500f93          	li	t6,21
80006e50:	49f99863          	bne	s3,t6,800072e0 <fail>

80006e54 <test_1>:
80006e54:	00500f93          	li	t6,5
80006e58:	342f9073          	csrw	mcause,t6
80006e5c:	3427e073          	csrs	mcause,15
80006e60:	34202c73          	csrr	s8,mcause
80006e64:	00f00f93          	li	t6,15
80006e68:	47fc1c63          	bne	s8,t6,800072e0 <fail>

80006e6c <test_2>:
80006e6c:	00b00f93          	li	t6,11
80006e70:	300f9073          	csrw	mstatus,t6
80006e74:	300a6073          	csrs	mstatus,20
80006e78:	30002df3          	csrr	s11,mstatus
80006e7c:	01f00f93          	li	t6,31
80006e80:	47fd9063          	bne	s11,t6,800072e0 <fail>

80006e84 <test_3>:
80006e84:	01a00f93          	li	t6,26
80006e88:	341f9073          	csrw	mepc,t6
80006e8c:	3419e073          	csrs	mepc,19
80006e90:	34102773          	csrr	a4,mepc
80006e94:	01b00f93          	li	t6,27
80006e98:	45f71463          	bne	a4,t6,800072e0 <fail>

80006e9c <test_4>:
80006e9c:	01c00f93          	li	t6,28
80006ea0:	300f9073          	csrw	mstatus,t6
80006ea4:	3000e073          	csrs	mstatus,1
80006ea8:	30002573          	csrr	a0,mstatus
80006eac:	01d00f93          	li	t6,29
80006eb0:	43f51863          	bne	a0,t6,800072e0 <fail>

80006eb4 <test_5>:
80006eb4:	00900f93          	li	t6,9
80006eb8:	300f9073          	csrw	mstatus,t6
80006ebc:	30076073          	csrs	mstatus,14
80006ec0:	30002b73          	csrr	s6,mstatus
80006ec4:	00f00f93          	li	t6,15
80006ec8:	41fb1c63          	bne	s6,t6,800072e0 <fail>

80006ecc <test_6>:
80006ecc:	01000f93          	li	t6,16
80006ed0:	305f9073          	csrw	mtvec,t6
80006ed4:	30506073          	csrs	mtvec,0
80006ed8:	30502c73          	csrr	s8,mtvec
80006edc:	01000f93          	li	t6,16
80006ee0:	41fc1063          	bne	s8,t6,800072e0 <fail>

80006ee4 <test_7>:
80006ee4:	01700f93          	li	t6,23
80006ee8:	341f9073          	csrw	mepc,t6
80006eec:	34116073          	csrs	mepc,2
80006ef0:	34102df3          	csrr	s11,mepc
80006ef4:	01700f93          	li	t6,23
80006ef8:	3ffd9463          	bne	s11,t6,800072e0 <fail>

80006efc <test_8>:
80006efc:	00300f93          	li	t6,3
80006f00:	342f9073          	csrw	mcause,t6
80006f04:	3424e073          	csrs	mcause,9
80006f08:	34202cf3          	csrr	s9,mcause
80006f0c:	00b00f93          	li	t6,11
80006f10:	3dfc9863          	bne	s9,t6,800072e0 <fail>

80006f14 <test_9>:
80006f14:	00c00f93          	li	t6,12
80006f18:	305f9073          	csrw	mtvec,t6
80006f1c:	305a6073          	csrs	mtvec,20
80006f20:	30502773          	csrr	a4,mtvec
80006f24:	01c00f93          	li	t6,28
80006f28:	3bf71c63          	bne	a4,t6,800072e0 <fail>

80006f2c <test_10>:
80006f2c:	00300f93          	li	t6,3
80006f30:	341f9073          	csrw	mepc,t6
80006f34:	341ee073          	csrs	mepc,29
80006f38:	34102173          	csrr	sp,mepc
80006f3c:	01f00f93          	li	t6,31
80006f40:	3bf11063          	bne	sp,t6,800072e0 <fail>

80006f44 <test_11>:
80006f44:	00b00f93          	li	t6,11
80006f48:	342f9073          	csrw	mcause,t6
80006f4c:	34216073          	csrs	mcause,2
80006f50:	34202c73          	csrr	s8,mcause
80006f54:	00b00f93          	li	t6,11
80006f58:	39fc1463          	bne	s8,t6,800072e0 <fail>

80006f5c <test_12>:
80006f5c:	01400f93          	li	t6,20
80006f60:	300f9073          	csrw	mstatus,t6
80006f64:	3001e073          	csrs	mstatus,3
80006f68:	30002df3          	csrr	s11,mstatus
80006f6c:	01700f93          	li	t6,23
80006f70:	37fd9863          	bne	s11,t6,800072e0 <fail>

80006f74 <test_13>:
80006f74:	00800f93          	li	t6,8
80006f78:	300f9073          	csrw	mstatus,t6
80006f7c:	3000e073          	csrs	mstatus,1
80006f80:	30002973          	csrr	s2,mstatus
80006f84:	00900f93          	li	t6,9
80006f88:	35f91c63          	bne	s2,t6,800072e0 <fail>

80006f8c <test_14>:
80006f8c:	00e00f93          	li	t6,14
80006f90:	342f9073          	csrw	mcause,t6
80006f94:	3424e073          	csrs	mcause,9
80006f98:	34202df3          	csrr	s11,mcause
80006f9c:	00f00f93          	li	t6,15
80006fa0:	35fd9063          	bne	s11,t6,800072e0 <fail>

80006fa4 <test_15>:
80006fa4:	01700f93          	li	t6,23
80006fa8:	341f9073          	csrw	mepc,t6
80006fac:	34156073          	csrs	mepc,10
80006fb0:	34102a73          	csrr	s4,mepc
80006fb4:	01f00f93          	li	t6,31
80006fb8:	33fa1463          	bne	s4,t6,800072e0 <fail>
